X,Y,COUNTY,CountyName,Permits 
-8845413.343,4279767.713,Alamance,Alamance,7
-8849832.726,4324617.573,Alamance,Alexander,7
-8849832.726,4324617.573,Alamance,Alleghany,9
-8828002.974,4282748.285,Alamance,Anson,21
-8830541.059,4306704.93,Alamance,Ashe,0
-8827635.62,4287447.434,Alamance,Avery,0
-8827635.62,4287447.434,Alamance,Beaufort,14
-9020829.928,4284873.093,Alexander,Bertie,6
-9042695.637,4286247.721,Alexander,Bladen,149
-9040149.203,4291424.61,Alexander,Brunswick,15
-9022966.372,4279710.719,Alexander,Buncombe,4
-9040399.672,4292960.942,Alexander,Burke,0
-9032606.306,4283268.389,Alexander,Cabarrus,2
-9031940.281,4280001.184,Alexander,Caldwell,1
-9036482.117,4377342.862,Alleghany,Camden,0
-9022233.222,4378340.694,Alleghany,Carteret,1
-9036426.457,4369875.932,Alleghany,Caswell,1
-9035457.977,4374058.988,Alleghany,Catawba,5
-9042014.695,4370831.52,Alleghany,Chatham,14
-9037840.214,4374945.674,Alleghany,Cherokee,1
-9036359.665,4373103.113,Alleghany,Chowan,9
-9017624.595,4376220.412,Alleghany,Clay,0
-9013661.621,4370139.057,Alleghany,Cleveland,4
-8912523.522,4170727.111,Anson,Columbus,50
-8936341.774,4188660.601,Anson,Craven,31
-8934114.828,4179786.65,Anson,Cumberland,24
-8916889.361,4142906.068,Anson,Currituck,0
-8910879.667,4151439.62,Anson,Dare,0
-8908313.753,4145382.187,Anson,Davidson,10
-8920617.562,4182161.417,Anson,Davie,2
-8920617.562,4182161.417,Anson,Duplin,518
-8920617.562,4182161.417,Anson,Durham,1
-8938399.96,4139752.467,Anson,Edgecombe,37
-8934004.733,4138800.987,Anson,Forsyth,0
-8932988.386,4138850.071,Anson,Franklin,9
-8932988.386,4138850.071,Anson,Gaston,7
-8932988.386,4138850.071,Anson,Gates,10
-8912949.876,4143935.49,Anson,Graham,0
-8938117.988,4166815.798,Anson,Granville,3
-8910636.323,4143485.945,Anson,Greene,103
-8924241.68,4143525.555,Anson,Guilford,13
-8910636.323,4143485.945,Anson,Halifax,11
-8912596.77,4169189.422,Anson,Harnett,16
-8918500.154,4185130.999,Anson,Haywood,11
-8586328.36,4231026.657,Beaufort,Henderson,2
-8582732.74,4230479.774,Beaufort,Hertford,7
-8558498.487,4241272.074,Beaufort,Hoke,14
-8564832.566,4206648.43,Beaufort,Hyde,3
-8585896.44,4224266.361,Beaufort,Iredell,64
-8585896.44,4224266.361,Beaufort,Jackson,0
-8584145.83,4216260.663,Beaufort,Johnston,67
-8536924.77,4244132.65,Beaufort,Jones,53
-8531436.719,4251212.023,Beaufort,Lee,1
-8539718.889,4248363.292,Beaufort,Lenoir,71
-8539718.889,4248363.292,Beaufort,Lincoln,16
-8532839.344,4254842.49,Beaufort,Macon,0
-8528553.544,4242982.855,Beaufort,Madison,0
-8575307.73,4221787.99,Beaufort,Martin,3
-8578279.961,4320357.188,Bertie,McDowell,0
-8575819.021,4320551.558,Bertie,Mecklenburg,0
-8599269.696,4325887.466,Bertie,Mitchell,0
-8591081.702,4333930.088,Bertie,Montgomery,3
-8587218.916,4299286.749,Bertie,Moore,10
-8574572.131,4311445.176,Bertie,Nash,31
-8751537.282,4098913.974,Bladen,New Hanover,0
-8756304.539,4105251.97,Bladen,Northampton,23
-8765918.758,4102591.434,Bladen,Onslow,57
-8732160.9,4129950.836,Bladen,Orange,3
-8738244.733,4134115.147,Bladen,Pamlico,2
-8763072.764,4102582.784,Bladen,Pasquotank,3
-8762497.243,4103123.815,Bladen,Pender,68
-8754104.977,4107074.55,Bladen,Perquimans,9
-8762800.366,4093246.089,Bladen,Person,13
-8762800.366,4093246.089,Bladen,Pitt,50
-8747751.418,4095967.901,Bladen,Polk,1
-8747751.418,4095967.901,Bladen,Randolph,31
-8747751.418,4095967.901,Bladen,Richmond,13
-8747751.418,4095967.901,Bladen,Robeson,54
-8737500.228,4100377.841,Bladen,Rockingham,5
-8753304.145,4099421.861,Bladen,Rowan,14
-8744299.066,4120821.09,Bladen,Rutherford,0
-8744069.859,4116491.213,Bladen,Sampson,463
-8743181.53,4095995.591,Bladen,Scotland,18
-8743181.53,4095995.591,Bladen,Stanly,5
-8743181.53,4095995.591,Bladen,Stokes,2
-8739461.232,4141667.604,Bladen,Surry,6
-8739461.232,4141667.604,Bladen,Swain,0
-8739461.232,4141667.604,Bladen,Transylvania,0
-8765003.49,4130903.865,Bladen,Tyrrell,1
-8765003.49,4130903.865,Bladen,Union,4
-8765003.49,4130903.865,Bladen,Vance,0
-8759694.774,4109520.172,Bladen,Wake,3
-8759127.713,4108952.193,Bladen,Warren,8
-8758771.824,4108342.594,Bladen,Washington,5
-8758009.843,4108201.693,Bladen,Watauga,0
-8757999.045,4107670.288,Bladen,Wayne,158
-8757102.589,4108243.071,Bladen,Wilkes,9
-8772639.45,4139020.646,Bladen,Wilson,7
-8771999.92,4138019.606,Bladen,Yadkin,10
-8771195.08,4116105.826,Bladen,Yancey,0
-8771195.08,4121627.4,Bladen,,
-8763422.864,4108587.755,Bladen,,
-8725417.054,4085488.352,Bladen,,
-8770253.428,4111655.22,Bladen,,
-8766585.451,4097502.173,Bladen,,
-8774629.509,4105860.32,Bladen,,
-8773904.707,4108289.587,Bladen,,
-8731167.04,4131518.08,Bladen,,
-8762782.109,4112798.245,Bladen,,
-8758998.471,4123673.759,Bladen,,
-8777967.312,4094813.08,Bladen,,
-8749627.485,4107481.666,Bladen,,
-8744216.467,4092353.367,Bladen,,
-8743951.749,4092941.17,Bladen,,
-8776080.113,4098707.259,Bladen,,
-8769926.594,4093605.439,Bladen,,
-8761898.344,4107053.863,Bladen,,
-8760026.952,4104943.752,Bladen,,
-8734423.469,4125873.532,Bladen,,
-8723702.734,4120352.98,Bladen,,
-8777164.81,4130184.14,Bladen,,
-8772187.938,4125451.528,Bladen,,
-8770458.145,4143243.682,Bladen,,
-8770107.488,4138568.723,Bladen,,
-8768733.36,4142383.864,Bladen,,
-8757980.232,4131283.257,Bladen,,
-8757980.232,4131283.257,Bladen,,
-8757980.232,4131283.257,Bladen,,
-8751653.834,4137325.046,Bladen,,
-8750844.875,4141697.035,Bladen,,
-8743557.233,4139336.99,Bladen,,
-8743557.233,4139336.99,Bladen,,
-8743557.233,4139336.99,Bladen,,
-8742030.932,4142010.47,Bladen,,
-8738788.974,4139446.688,Bladen,,
-8772430.392,4106913.789,Bladen,,
-8768952.549,4095626.44,Bladen,,
-8748932.963,4092029.704,Bladen,,
-8748757.634,4098422.053,Bladen,,
-8742766.531,4094483.268,Bladen,,
-8735788.357,4099446.992,Bladen,,
-8734510.298,4101563.91,Bladen,,
-8738023.43,4103946.021,Bladen,,
-8748499.151,4104970.382,Bladen,,
-8748375.809,4104206.631,Bladen,,
-8747297.568,4104244.614,Bladen,,
-8747341.428,4101613.102,Bladen,,
-8747137.045,4100446.08,Bladen,,
-8774542.679,4129329.256,Bladen,,
-8745566.773,4136793.749,Bladen,,
-8736775.984,4137606.77,Bladen,,
-8763211.914,4137060.411,Bladen,,
-8738476.723,4121408.894,Bladen,,
-8737868.139,4120858.047,Bladen,,
-8750073.097,4093778.028,Bladen,,
-8747586.665,4130978.388,Bladen,,
-8741335.185,4102492.367,Bladen,,
-8741266.501,4103273.302,Bladen,,
-8727728.158,4126514.965,Bladen,,
-8774931.073,4129724.852,Bladen,,
-8774203.155,4124351.493,Bladen,,
-8738653.832,4120636.849,Bladen,,
-8731662.412,4089599.489,Bladen,,
-8731662.412,4089599.489,Bladen,,
-8762897.102,4128555.851,Bladen,,
-8749909.235,4132086.12,Bladen,,
-8748897.786,4135555.963,Bladen,,
-8748591.657,4132238.569,Bladen,,
-8748463.64,4131882.045,Bladen,,
-8775179.65,4101429.986,Bladen,,
-8775179.65,4101429.986,Bladen,,
-8771788.746,4108520.278,Bladen,,
-8760997.324,4113516.99,Bladen,,
-8759623.085,4114681.04,Bladen,,
-8759066.265,4113386.711,Bladen,,
-8750858.79,4095381.021,Bladen,,
-8749718.433,4090203.619,Bladen,,
-8746621.302,4094421.008,Bladen,,
-8729511.162,4102494.529,Bladen,,
-8725531.825,4098724.147,Bladen,,
-8738323.659,4133495.775,Bladen,,
-8736520.283,4131403.31,Bladen,,
-8736395.605,4130787.476,Bladen,,
-8738476.723,4121408.894,Bladen,,
-8751367.186,4107355.514,Bladen,,
-8745552.301,4121297.206,Bladen,,
-8757901.64,4127540.712,Bladen,,
-8756573.821,4119750.206,Bladen,,
-8754889.78,4143036.826,Bladen,,
-8754766.772,4121726.636,Bladen,,
-8754410.883,4121059.89,Bladen,,
-8749727.116,4128847.514,Bladen,,
-8746193.279,4141789.396,Bladen,,
-8737350.838,4139423.636,Bladen,,
-8748245.899,4101845.818,Bladen,,
-8745418.384,4108673.488,Bladen,,
-8745312.074,4096774.185,Bladen,,
-8743710.854,4106764.389,Bladen,,
-8743420.867,4101686.754,Bladen,,
-8741738.941,4096785.802,Bladen,,
-8741717.678,4095737.467,Bladen,,
-8739848.736,4097272.924,Bladen,,
-8736198.347,4096180.644,Bladen,,
-8740641.887,4097469.616,Bladen,,
-8722076.579,4112530.672,Bladen,,
-8722076.579,4112530.672,Bladen,,
-8722076.579,4112530.672,Bladen,,
-8772410.021,4104668.525,Bladen,,
-8734849.489,4137508.884,Bladen,,
-8743394.261,4136431.116,Bladen,,
-8730256.669,4130275.323,Bladen,,
-8726884.913,4125679.457,Bladen,,
-8772504.865,4109478.925,Bladen,,
-8739325.868,4047051.257,Brunswick,,
-8739823.132,4047564.217,Brunswick,,
-8699824.369,4041842.674,Brunswick,,
-8699067.508,4042268.957,Brunswick,,
-8706664.729,4037492.968,Brunswick,,
-8706108.132,4037788.603,Brunswick,,
-8735706.76,4042906.732,Brunswick,,
-8695599.572,4045034.071,Brunswick,,
-8741084.716,4043689.48,Brunswick,,
-8685856.445,4043966.991,Brunswick,,
-8685856.445,4043966.991,Brunswick,,
-8738268.333,4024331.526,Brunswick,,
-8730766.178,4044916.682,Brunswick,,
-8730106.944,4045458.457,Brunswick,,
-8693969.298,4043946.419,Brunswick,,
-9194399.946,4225996.361,Buncombe,,
-9170288.145,4233665.75,Buncombe,,
-9176588.828,4228811.95,Buncombe,,
-9187520.402,4222457.396,Buncombe,,
-8955029.645,4211806.376,Cabarrus,,
-8961063.162,4232681.144,Cabarrus,,
-9056797.924,4275881.832,Caldwell,,
-8553944.295,4135153.519,Carteret,,
-8830296.156,4360338.572,Caswell,,
-9060293.356,4243434.546,Catawba,,
-9069566.269,4243434.546,Catawba,,
-9069566.269,4243434.546,Catawba,,
-9069566.269,4243434.546,Catawba,,
-9069566.269,4243434.546,Catawba,,
-8820711.548,4283009.295,Chatham,,
-8853450.61,4246446.294,Chatham,,
-8821513.048,4265507.963,Chatham,,
-8838767.569,4257130.988,Chatham,,
-8849743.671,4264451.919,Chatham,,
-8849743.671,4264451.919,Chatham,,
-8849743.671,4264451.919,Chatham,,
-8849743.671,4264451.919,Chatham,,
-8849743.671,4264451.919,Chatham,,
-8849743.671,4264451.919,Chatham,,
-8848196.33,4256486.871,Chatham,,
-8850691.445,4249652.798,Chatham,,
-8846927.288,4235689.94,Chatham,,
-8834192.338,4278325.793,Chatham,,
-9371776.423,4165960.547,Cherokee,,
-8525213.959,4336497.616,Chowan,,
-8530690.878,4317490.301,Chowan,,
-8530690.878,4317490.301,Chowan,,
-8535488.748,4330286.904,Chowan,,
-8528898.634,4332011.743,Chowan,,
-8523822.466,4345585.503,Chowan,,
-8527696.384,4339480.029,Chowan,,
-8527696.384,4339480.029,Chowan,,
-8527696.384,4339480.029,Chowan,,
-9061373.155,4203702.114,Cleveland,,
-9061373.155,4203702.114,Cleveland,,
-9061373.155,4203702.114,Cleveland,,
-9083826.296,4228852.959,Cleveland,,
-8758856.65,4036574.397,Columbus,,
-8764922.226,4088954.355,Columbus,,
-8755033.048,4088455.849,Columbus,,
-8774636.41,4049674.133,Columbus,,
-8786047.883,4064383.552,Columbus,,
-8758092.442,4032855.183,Columbus,,
-8758092.442,4032855.183,Columbus,,
-8758092.442,4032855.183,Columbus,,
-8755510.943,4049089.515,Columbus,,
-8772699.563,4045250.162,Columbus,,
-8751348.373,4076947.607,Columbus,,
-8749277.83,4080508.108,Columbus,,
-8725288.48,4061518.246,Columbus,,
-8771508.333,4054383.379,Columbus,,
-8770429.424,4053507.581,Columbus,,
-8770429.424,4053507.581,Columbus,,
-8779278.433,4085567.567,Columbus,,
-8784387.775,4090058.894,Columbus,,
-8782306.323,4090291.777,Columbus,,
-8781926.39,4085798.467,Columbus,,
-8781536.549,4090774.163,Columbus,,
-8780957.465,4080628.429,Columbus,,
-8777037.349,4084901.613,Columbus,,
-8796492.1,4065398.402,Columbus,,
-8792798.297,4065594,Columbus,,
-8754506.952,4087502.499,Columbus,,
-8776960.873,4062622.801,Columbus,,
-8770255.321,4078455.288,Columbus,,
-8778855.419,4081884.056,Columbus,,
-8776355.295,4090484.702,Columbus,,
-8769336.823,4076704.078,Columbus,,
-8766706.9,4045915.941,Columbus,,
-8781785.571,4074804.026,Columbus,,
-8779275.65,4061905.946,Columbus,,
-8768391.387,4086768.679,Columbus,,
-8762217.608,4087737.488,Columbus,,
-8715637.08,4080022.519,Columbus,,
-8764675.542,4077997.029,Columbus,,
-8731814.697,4073519.528,Columbus,,
-8725344.14,4063915.492,Columbus,,
-8791646.029,4074057.819,Columbus,,
-8790432.646,4068226.423,Columbus,,
-8767249.694,4090051.334,Columbus,,
-8766320.844,4043729.815,Columbus,,
-8763560.121,4029849.424,Columbus,,
-8741769.331,4051377.847,Columbus,,
-8787031.502,4083778.148,Columbus,,
-8776796.009,4077689.286,Columbus,,
-8760423.026,4084878.808,Columbus,,
-8760423.026,4084878.808,Columbus,,
-8601681.21,4206225.53,Craven,,
-8591636.296,4172867.502,Craven,,
-8610642.095,4207166.844,Craven,,
-8609845.715,4188955.069,Craven,,
-8605268.481,4214290.693,Craven,,
-8589601.153,4198507.056,Craven,,
-8595090.094,4188383.029,Craven,,
-8571983.953,4192987.427,Craven,,
-8611769.205,4207494.277,Craven,,
-8614469.927,4202979.295,Craven,,
-8618635.168,4206948.561,Craven,,
-8597601.239,4206621.145,Craven,,
-8597601.239,4206621.145,Craven,,
-8597601.239,4206621.145,Craven,,
-8583156.088,4213744.641,Craven,,
-8608459.12,4195167.692,Craven,,
-8611982.27,4202733.821,Craven,,
-8604187.234,4215123.474,Craven,,
-8603202.057,4196707.763,Craven,,
-8616896.358,4203088.397,Craven,,
-8615367.162,4209158.875,Craven,,
-8596991.542,4200565.697,Craven,,
-8595386.093,4198575.217,Craven,,
-8595259.3,4199052.354,Craven,,
-8602660.265,4212843.715,Craven,,
-8578001.662,4193314.439,Craven,,
-8587602.857,4212598.021,Craven,,
-8583857.958,4209554.595,Craven,,
-8608608.956,4200933.839,Craven,,
-8572068.333,4199883.985,Craven,,
-8621564.318,4194976.901,Craven,,
-8774874.189,4152270.677,Cumberland,,
-8745938.246,4146604.78,Cumberland,,
-8771457.014,4150273.774,Cumberland,,
-8754828.332,4179627.969,Cumberland,,
-8755867.944,4153239.598,Cumberland,,
-8755867.944,4153239.598,Cumberland,,
-8752169.688,4158374.914,Cumberland,,
-8743876.386,4147964.024,Cumberland,,
-8762394.94,4155779.8,Cumberland,,
-8753358.914,4154734.619,Cumberland,,
-8742327.821,4146946.306,Cumberland,,
-8750490.879,4149119.042,Cumberland,,
-8760609.264,4193871.609,Cumberland,,
-8744708.833,4145588.001,Cumberland,,
-8744188.637,4143779.897,Cumberland,,
-8759769.358,4186987.921,Cumberland,,
-8758296.268,4188965.284,Cumberland,,
-8755566.157,4181028.957,Cumberland,,
-8750924.134,4156410.46,Cumberland,,
-8744597.18,4148492.459,Cumberland,,
-8743459.272,4149848.54,Cumberland,,
-8743407.62,4149247.566,Cumberland,,
-8772387.089,4144961.209,Cumberland,,
-8762669.565,4160165.824,Cumberland,,
-8953426.645,4267414.588,Davidson,,
-8937752.86,4267414.588,Davidson,,
-8937752.86,4267414.588,Davidson,,
-8937752.86,4267414.588,Davidson,,
-8940435.66,4263875.937,Davidson,,
-8940435.66,4263875.937,Davidson,,
-8940435.66,4263875.937,Davidson,,
-8913262.572,4245419.468,Davidson,,
-8920464.943,4264259.921,Davidson,,
-8920464.943,4264259.921,Davidson,,
-8975846.39,4293166.096,Davie,,
-8979620.121,4286183.136,Davie,,
-8701844.595,4130405.933,Duplin,,
-8691080.001,4129051.127,Duplin,,
-8674014.723,4156178.508,Duplin,,
-8673516.679,4144583.252,Duplin,,
-8672594.286,4144550.422,Duplin,,
-8671075.888,4143515.381,Duplin,,
-8671053.624,4144478.522,Duplin,,
-8671020.228,4145102.573,Duplin,,
-8667061.707,4145018.189,Duplin,,
-8655172.786,4131285.29,Duplin,,
-8654033.987,4129307.173,Duplin,,
-8686504.77,4166789.699,Duplin,,
-8686504.77,4166789.699,Duplin,,
-8686504.77,4166789.699,Duplin,,
-8691792.445,4156857.538,Duplin,,
-8673204.651,4159535.088,Duplin,,
-8667984.546,4160480.187,Duplin,,
-8665476.518,4156898.281,Duplin,,
-8664452.267,4163881.008,Duplin,,
-8665198.219,4134362.905,Duplin,,
-8657595.098,4134593.32,Duplin,,
-8651539.317,4127506.849,Duplin,,
-8677231.856,4145129.707,Duplin,,
-8677207.366,4145197.541,Duplin,,
-8675806.966,4146567.874,Duplin,,
-8674159.549,4166021.44,Duplin,,
-8654440.749,4161128.232,Duplin,,
-8687005.707,4159655.581,Duplin,,
-8674938.674,4150218.396,Duplin,,
-8672980.231,4152752.208,Duplin,,
-8669094.401,4147327.736,Duplin,,
-8667958.942,4144383.561,Duplin,,
-8656462.088,4167159.711,Duplin,,
-8654066.27,4131801.555,Duplin,,
-8700108.011,4135677.689,Duplin,,
-8698939.157,4134471.335,Duplin,,
-8697358.42,4143366.169,Duplin,,
-8693377.858,4140398.901,Duplin,,
-8690717.656,4127623.34,Duplin,,
-8651388.814,4150521.619,Duplin,,
-8700698.005,4143284.782,Duplin,,
-8699774.053,4145848.767,Duplin,,
-8699774.053,4145848.767,Duplin,,
-8697547.663,4148603.334,Duplin,,
-8697547.663,4148603.334,Duplin,,
-8697547.663,4148603.334,Duplin,,
-8697547.663,4148603.334,Duplin,,
-8697547.663,4148603.334,Duplin,,
-8697547.663,4148603.334,Duplin,,
-8695098.634,4147924.806,Duplin,,
-8693871.893,4140976.343,Duplin,,
-8691580.938,4151806.542,Duplin,,
-8685981.568,4177098.094,Duplin,,
-8685269.123,4178730.908,Duplin,,
-8680849.739,4173819.585,Duplin,,
-8679547.301,4143813.81,Duplin,,
-8693306.39,4152335.975,Duplin,,
-8693306.39,4152335.975,Duplin,,
-8693306.39,4152335.975,Duplin,,
-8690645.855,4184965.026,Duplin,,
-8690645.855,4184965.026,Duplin,,
-8690645.855,4184965.026,Duplin,,
-8686938.916,4166898.445,Duplin,,
-8674482.265,4171616.318,Duplin,,
-8659543.189,4167047.972,Duplin,,
-8658864.14,4165838.219,Duplin,,
-8658864.14,4165838.219,Duplin,,
-8658864.14,4165838.219,Duplin,,
-8658396.598,4167659.695,Duplin,,
-8649381.167,4128812.834,Duplin,,
-8649212.74,4133793.665,Duplin,,
-8698226.712,4141928.414,Duplin,,
-8688363.805,4135271.038,Duplin,,
-8680415.593,4137412.897,Duplin,,
-8677265.252,4143284.782,Duplin,,
-8676430.356,4134620.428,Duplin,,
-8675806.966,4143176.267,Duplin,,
-8698382.559,4132031.917,Duplin,,
-8695354.669,4130405.933,Duplin,,
-8691736.786,4129132.411,Duplin,,
-8690801.702,4181112.526,Duplin,,
-8698534.622,4167937.836,Duplin,,
-8677249.444,4128358.208,Duplin,,
-8674170.57,4142538.759,Duplin,,
-8673858.875,4142009.792,Duplin,,
-8661524.676,4146269.371,Duplin,,
-8648756.33,4129322.075,Duplin,,
-8653406.145,4139858.915,Duplin,,
-8651383.47,4137562.03,Duplin,,
-8678679.009,4133983.409,Duplin,,
-8678679.009,4133983.409,Duplin,,
-8677354.307,4136626.598,Duplin,,
-8676396.96,4135609.913,Duplin,,
-8662815.982,4148033.368,Duplin,,
-8651194.227,4138728.04,Duplin,,
-8660255.634,4127506.849,Duplin,,
-8658062.64,4130554.972,Duplin,,
-8693896.384,4144234.338,Duplin,,
-8688553.048,4178730.908,Duplin,,
-8674621.97,4175637.745,Duplin,,
-8696434.468,4128455.065,Duplin,,
-8655090.409,4149661.919,Duplin,,
-8690712.646,4159995.197,Duplin,,
-8689466.202,4176324.088,Duplin,,
-8677632.606,4144193.641,Duplin,,
-8670118.54,4146757.835,Duplin,,
-8658915.57,4160655.577,Duplin,,
-8657661.889,4163989.861,Duplin,,
-8659732.432,4164139.35,Duplin,,
-8659660.52,4163552.417,Duplin,,
-8669962.693,4149960.513,Duplin,,
-8681996.33,4154263.865,Duplin,,
-8679213.343,4155771.109,Duplin,,
-8667193.176,4171706.208,Duplin,,
-8663439.371,4173017.11,Duplin,,
-8666005.285,4178087.278,Duplin,,
-8693651.481,4168896.838,Duplin,,
-8657962.452,4148644.047,Duplin,,
-8655457.764,4150747.753,Duplin,,
-8680126.274,4176780.267,Duplin,,
-8671387.583,4181139.747,Duplin,,
-8662259.384,4152526.034,Duplin,,
-8685547.422,4147056.351,Duplin,,
-8665087.011,4155556.416,Duplin,,
-8662604.475,4155730.37,Duplin,,
-8701777.804,4134105.388,Duplin,,
-8700709.025,4139762.23,Duplin,,
-8697759.17,4166368.319,Duplin,,
-8697235.968,4165539.199,Duplin,,
-8696122.774,4133685.242,Duplin,,
-8695165.426,4141711.411,Duplin,,
-8676210.054,4144931.091,Duplin,,
-8662702.102,4159201.327,Duplin,,
-8662136.933,4149919.795,Duplin,,
-8661031.53,4149323.975,Duplin,,
-8653943.818,4151765.818,Duplin,,
-8653910.423,4150978.506,Duplin,,
-8649613.49,4144085.116,Duplin,,
-8649375.934,4153428.586,Duplin,,
-8647854.642,4149091.899,Duplin,,
-8647854.642,4153924.423,Duplin,,
-8702189.686,4137155.31,Duplin,,
-8699746.668,4147816.652,Duplin,,
-8698600.968,4159315.975,Duplin,,
-8698260.108,4176839.587,Duplin,,
-8698137.656,4157427.956,Duplin,,
-8697102.385,4155200.776,Duplin,,
-8696096.279,4145395.889,Duplin,,
-8696096.279,4145395.889,Duplin,,
-8696096.279,4145395.889,Duplin,,
-8694060.357,4128859.571,Duplin,,
-8692939.036,4170229.3,Duplin,,
-8686309.738,4155148.09,Duplin,,
-8680538.045,4168380.212,Duplin,,
-8679288.929,4173840.531,Duplin,,
-8678837.417,4168723.358,Duplin,,
-8678837.417,4168723.358,Duplin,,
-8677896.099,4156248.853,Duplin,,
-8677699.398,4137372.225,Duplin,,
-8672868.132,4162182.574,Duplin,,
-8672344.93,4162440.74,Duplin,,
-8670714.656,4163265.552,Duplin,,
-8670396.839,4141480.849,Duplin,,
-8670274.388,4142389.561,Duplin,,
-8669439.492,4162332.038,Duplin,,
-8699896.504,4138199.253,Duplin,,
-8694887.127,4159356.727,Duplin,,
-8686227.918,4154286.811,Duplin,,
-8684467.623,4156518.018,Duplin,,
-8679422.512,4165487.143,Duplin,,
-8678712.405,4166259.579,Duplin,,
-8670240.992,4168407.402,Duplin,,
-8664062.76,4159017.131,Duplin,,
-8663164.635,4159867.908,Duplin,,
-8690801.702,4178417.933,Duplin,,
-8686627.221,4169658.225,Duplin,,
-8674170.57,4179819.584,Duplin,,
-8666640.029,4183702.674,Duplin,,
-8663684.274,4167469.378,Duplin,,
-8663394.064,4182177.887,Duplin,,
-8661457.884,4166640.175,Duplin,,
-8657906.792,4172799.499,Duplin,,
-8656874.193,4169579.909,Duplin,,
-8656874.193,4169579.909,Duplin,,
-8657644.858,4127264.118,Duplin,,
-8687027.971,4189772.32,Duplin,,
-8681840.483,4176159.335,Duplin,,
-8670240.992,4164451.922,Duplin,,
-8665732.553,4159207.304,Duplin,,
-8665142.559,4163011.444,Duplin,,
-8664864.261,4157468.701,Duplin,,
-8663469.093,4149910.43,Duplin,,
-8657376.689,4174713.665,Duplin,,
-8657164.291,4162995.137,Duplin,,
-8650147.824,4141738.536,Duplin,,
-8649034.629,4146038.715,Duplin,,
-8692816.585,4138687.363,Duplin,,
-8681651.24,4134064.728,Duplin,,
-8681094.197,4134325.768,Duplin,,
-8687061.367,4183984.758,Duplin,,
-8682741.614,4178622.454,Duplin,,
-8682486.136,4179261.624,Duplin,,
-8682296.893,4183753.318,Duplin,,
-8680660.496,4178758.123,Duplin,,
-8680103.899,4179098.324,Duplin,,
-8678122.412,4173887.594,Duplin,,
-8677265.252,4176989.248,Duplin,,
-8676920.161,4165199.414,Duplin,,
-8673647.368,4149173.329,Duplin,,
-8668816.102,4171589.12,Duplin,,
-8703203.361,4132094.115,Duplin,,
-8692449.23,4148033.368,Duplin,,
-8671476.638,4149363.334,Duplin,,
-8658953.196,4135569.247,Duplin,,
-8671754.937,4164710.141,Duplin,,
-8667302.157,4143935.897,Duplin,,
-8678122.412,4181221.412,Duplin,,
-8666812.352,4164180.119,Duplin,,
-8681562.184,4170596.435,Duplin,,
-8660570.668,4145471.594,Duplin,,
-8674845.945,4135879.935,Duplin,,
