X,Y,COUNTY,CountyName,Permits 
-8720535.138,4238111.252,Johnston,,
-8716930.613,4208661.789,Johnston,,
-8742603.336,4234570.572,Johnston,,
-8718061.507,4203549.772,Johnston,,
-8714768.788,4226720.691,Johnston,,
-8712842.961,4209813.868,Johnston,,
-8711139.773,4225272.078,Johnston,,
-8702720.234,4221619.552,Johnston,,
-8702642.645,4216419.734,Johnston,,
-8700152.539,4235717.297,Johnston,,
-8724576.035,4200933.839,Johnston,,
-8721960.027,4204165.834,Johnston,,
-8721737.388,4203770.307,Johnston,,
-8709603.898,4209988.948,Johnston,,
-8709603.898,4209988.948,Johnston,,
-8735219.069,4214583.388,Johnston,,
-8718609.311,4214044.967,Johnston,,
-8721537.013,4205638.955,Johnston,,
-8716683.483,4204575.014,Johnston,,
-8723885.855,4245145.665,Johnston,,
-8723885.855,4245145.665,Johnston,,
-8725850.755,4213494.695,Johnston,,
-8715301.786,4211365.81,Johnston,,
-8736706.52,4226153.523,Johnston,,
-8717530.736,4203690.794,Johnston,,
-8731623.784,4212100.78,Johnston,,
-8740494.723,4223728.013,Johnston,,
-8729549.011,4202521.217,Johnston,,
-8725589.043,4202938.382,Johnston,,
-8712584.143,4258641.797,Johnston,,
-8712584.143,4258641.797,Johnston,,
-8712584.143,4258641.797,Johnston,,
-8712584.143,4258641.797,Johnston,,
-8712453.343,4271654.25,Johnston,,
-8710004.314,4268786.467,Johnston,,
-8744032.122,4231692.797,Johnston,,
-8733926.873,4235607.871,Johnston,,
-8733926.873,4235607.871,Johnston,,
-8747988.751,4228245.22,Johnston,,
-8718052.713,4260064.255,Johnston,,
-8715091.615,4207644.353,Johnston,,
-8634529.699,4177030.065,Jones,,
-8624666.792,4191243.524,Jones,,
-8599742.358,4173588.357,Jones,,
-8599742.358,4173588.357,Jones,,
-8615538.594,4173629.162,Jones,,
-8608213.772,4165430.467,Jones,,
-8643869.405,4164370.38,Jones,,
-8643334.737,4168270.772,Jones,,
-8604072.687,4162753.264,Jones,,
-8640129.07,4169127.968,Jones,,
-8640129.07,4169127.968,Jones,,
-8630811.628,4180881.146,Jones,,
-8637034.388,4164981.956,Jones,,
-8624410.758,4182841.221,Jones,,
-8628652.03,4162440.74,Jones,,
-8613061.29,4153823.679,Jones,,
-8604929.847,4169209.544,Jones,,
-8607169.817,4156020.028,Jones,,
-8635696.773,4174835.547,Jones,,
-8630298.334,4172554.557,Jones,,
-8628440.523,4185836.449,Jones,,
-8631190.115,4162440.74,Jones,,
-8627260.537,4191093.67,Jones,,
-8651906.672,4164370.38,Jones,,
-8650849.137,4164180.119,Jones,,
-8616128.587,4178349.896,Jones,,
-8612878.058,4152756.824,Jones,,
-8634585.359,4174499.694,Jones,,
-8631905.899,4171190.131,Jones,,
-8618372.12,4173498.044,Jones,,
-8603760.992,4161245.074,Jones,,
-8603760.992,4161245.074,Jones,,
-8603760.992,4161245.074,Jones,,
-8634482.945,4162943.365,Jones,,
-8623895.682,4164666.515,Jones,,
-8621137.965,4173207.522,Jones,,
-8609571.869,4181262.245,Jones,,
-8623987.743,4186517.295,Jones,,
-8638098.825,4165824.899,Jones,,
-8620770.61,4183154.32,Jones,,
-8620770.61,4183154.32,Jones,,
-8648099.545,4162481.503,Jones,,
-8633285.259,4165508.754,Jones,,
-8646952.954,4161353.766,Jones,,
-8639973.222,4165579.974,Jones,,
-8600888.949,4170596.435,Jones,,
-8641734.185,4169103.359,Jones,,
-8638742.919,4163499.011,Jones,,
-8620392.124,4170678.022,Jones,,
-8620392.124,4170678.022,Jones,,
-8620392.124,4170678.022,Jones,,
-8582732.74,4138999.222,Jones,,
-8582732.74,4138999.222,Jones,,
-8818451.762,4209991.268,Lee,,
-8650293.652,4175955.267,Lenoir,,
-8660175.595,4197348.387,Lenoir,,
-8636120.343,4184842.488,Lenoir,,
-8652150.461,4185523.273,Lenoir,,
-8639919.121,4188600.946,Lenoir,,
-8645138.447,4170800.404,Lenoir,,
-8641835.152,4179737.93,Lenoir,,
-8652572.362,4189445.412,Lenoir,,
-8647130.175,4178458.755,Lenoir,,
-8650162.629,4186898.587,Lenoir,,
-8649981.29,4181643.356,Lenoir,,
-8663689.84,4203088.397,Lenoir,,
-8657541.664,4207466.99,Lenoir,,
-8649255.709,4209008.778,Lenoir,,
-8660342.685,4188274.073,Lenoir,,
-8627187.066,4212939.265,Lenoir,,
-8643232.1,4184992.257,Lenoir,,
-8651931.385,4168189.882,Lenoir,,
-8657126.443,4196735.023,Lenoir,,
-8663196.695,4189513.517,Lenoir,,
-8660574.23,4186263.743,Lenoir,,
-8623806.293,4206539.293,Lenoir,,
-8647450.553,4185836.449,Lenoir,,
-8663330.278,4188165.117,Lenoir,,
-8663757.3,4188723.526,Lenoir,,
-8662802.29,4188369.41,Lenoir,,
-8649299.569,4188818.866,Lenoir,,
-8647906.629,4173860.39,Lenoir,,
-8645837.867,4182637.03,Lenoir,,
-8644163.288,4180486.451,Lenoir,,
-8648107.56,4169821.386,Lenoir,,
-8646777.292,4177860.044,Lenoir,,
-8639197.326,4173253.902,Lenoir,,
-8637931.623,4181765.859,Lenoir,,
-8635368.603,4178404.326,Lenoir,,
-8660949.488,4197348.387,Lenoir,,
-8659541.296,4187497.788,Lenoir,,
-8647277.785,4184086.456,Lenoir,,
-8647216.782,4183222.387,Lenoir,,
-8646616.436,4181833.917,Lenoir,,
-8645068.315,4173982.807,Lenoir,,
-8640560.433,4214195.132,Lenoir,,
-8636315.264,4180105.379,Lenoir,,
-8645817.496,4177397.425,Lenoir,,
-8651249.219,4171575.521,Lenoir,,
-8646708.052,4171276.346,Lenoir,,
-8652089.681,4172813.1,Lenoir,,
-8650825.76,4179982.895,Lenoir,,
-8621796.865,4207153.202,Lenoir,,
-8622876.107,4201520.165,Lenoir,,
-8663732.141,4188546.466,Lenoir,,
-8663194.468,4202488.351,Lenoir,,
-8663172.872,4198588.849,Lenoir,,
-8662673.493,4190848.459,Lenoir,,
-8649109.213,4190249.078,Lenoir,,
-8644767.085,4194895.135,Lenoir,,
-8655084.843,4178853.379,Lenoir,,
-8652583.606,4182024.481,Lenoir,,
-8644969.352,4177383.819,Lenoir,,
-8650471.875,4174091.623,Lenoir,,
-8645634.82,4179424.927,Lenoir,,
-8644270.155,4174499.694,Lenoir,,
-8656487.469,4182242.272,Lenoir,,
-8646603.857,4174105.225,Lenoir,,
-8643508.841,4174404.476,Lenoir,,
-8659083.328,4191979.199,Lenoir,,
-8637288.196,4179438.535,Lenoir,,
-8663285.416,4201479.257,Lenoir,,
-8661077.283,4190439.787,Lenoir,,
-8646114.719,4187211.802,Lenoir,,
-8645523.501,4182351.17,Lenoir,,
-9052500.991,4220654.191,Lincoln,,
-9052500.991,4220654.191,Lincoln,,
-9052500.991,4220654.191,Lincoln,,
-9052500.991,4220654.191,Lincoln,,
-9055963.028,4225969.028,Lincoln,,
-9055963.028,4225969.028,Lincoln,,
-9055963.028,4225969.028,Lincoln,,
-9059369.404,4221897.278,Lincoln,,
-9059369.404,4221897.278,Lincoln,,
-9059369.404,4221897.278,Lincoln,,
-9059369.404,4221897.278,Lincoln,,
-9048482.358,4238302.791,Lincoln,,
-9048482.358,4238302.791,Lincoln,,
-9048482.358,4238302.791,Lincoln,,
-9048482.358,4238302.791,Lincoln,,
-9033576.678,4229755.196,Lincoln,,
-8596280.1,4278197.128,Martin,,
-8587017.316,4283888.535,Martin,,
-8584409.768,4276336.532,Martin,,
-8889110.028,4224056.348,Montgomery,,
-8896759.235,4193719.539,Montgomery,,
-8872507.394,4191208.785,Montgomery,,
-8866319.143,4227811.376,Moore,,
-8866319.143,4227811.376,Moore,,
-8860420.657,4228585.582,Moore,,
-8865553.488,4207600.012,Moore,,
-8865007.02,4208046.022,Moore,,
-8863888.037,4207153.884,Moore,,
-8847176.198,4225365.822,Moore,,
-8844607.723,4218474.484,Moore,,
-8866114.093,4208208.249,Moore,,
-8854503.692,4211324.32,Moore,,
-8691825.841,4287557.38,Nash,,
-8677176.196,4303347.127,Nash,,
-8684779.317,4315161.515,Nash,,
-8693618.085,4302644.258,Nash,,
-8692259.987,4300731.451,Nash,,
-8701566.297,4289536.596,Nash,,
-8676868.509,4291198.179,Nash,,
-8709202.814,4268635.552,Nash,,
-8709202.814,4268635.552,Nash,,
-8653420.617,4312516.401,Nash,,
-8708278.862,4268292.571,Nash,,
-8698037.469,4280935.121,Nash,,
-8678656.745,4287172.574,Nash,,
-8681894.473,4307027.371,Nash,,
-8688274.749,4315616.209,Nash,,
-8678066.752,4321473.826,Nash,,
-8686627.221,4287172.574,Nash,,
-8685391.575,4310643.169,Nash,,
-8681996.33,4310946.17,Nash,,
-8679458.246,4283696.195,Nash,,
-8678656.745,4287172.574,Nash,,
-8656148.39,4319885.202,Nash,,
-8656148.39,4319885.202,Nash,,
-8656148.39,4319885.202,Nash,,
-8686070.624,4321887.425,Nash,,
-8676730.918,4316649.676,Nash,,
-8669005.346,4318758.254,Nash,,
-8696679.371,4301226.822,Nash,,
-8681684.636,4301075.457,Nash,,
-8680448.989,4303759.071,Nash,,
-8678278.259,4314389.956,Nash,,
-8643190.356,4373490.994,Northampton,,
-8622061.916,4351196.75,Northampton,,
-8613412.392,4356755.6,Northampton,,
-8602464.565,4352276.353,Northampton,,
-8601067.06,4350920.266,Northampton,,
-8607935.473,4342090.317,Northampton,,
-8602146.859,4354114.097,Northampton,,
-8602002.144,4355566.152,Northampton,,
-8601590.262,4358180.346,Northampton,,
-8595846.176,4334813.47,Northampton,,
-8595846.176,4334813.47,Northampton,,
-8608959.612,4349496.482,Northampton,,
-8608213.772,4356727.937,Northampton,,
-8611421.888,4344787.312,Northampton,,
-8611486.565,4346207.295,Northampton,,
-8612043.162,4361334.823,Northampton,,
-8640348.926,4375049.587,Northampton,,
-8626755.925,4368061.797,Northampton,,
-8624043.403,4369058.903,Northampton,,
-8619156.478,4347962.324,Northampton,,
-8615917.08,4368255.783,Northampton,,
-8599586.511,4344480.183,Northampton,,
-8586662.318,4366483.592,Northampton,,
-8633098.019,4156951.112,Onslow,,
-8631501.809,4154630.473,Onslow,,
-8633973.102,4153951.578,Onslow,,
-8644812.392,4132162.548,Onslow,,
-8640463.028,4118259.181,Onslow,,
-8640463.028,4118259.181,Onslow,,
-8640463.028,4118259.181,Onslow,,
-8639594.736,4149811.215,Onslow,,
-8641297.924,4134999.946,Onslow,,
-8639628.132,4114876.142,Onslow,,
-8645227.502,4130067.216,Onslow,,
-8644840.222,4157279.373,Onslow,,
-8641887.918,4137182.425,Onslow,,
-8642566.967,4159913.688,Onslow,,
-8646340.697,4160144.632,Onslow,,
-8643649.549,4161105.543,Onslow,,
-8643649.549,4161105.543,Onslow,,
-8637346.082,4144912.641,Onslow,,
-8634128.949,4120479.008,Onslow,,
-8640618.875,4152186.645,Onslow,,
-8643591.106,4137182.425,Onslow,,
-8619156.478,4142199.675,Onslow,,
-8632637.268,4137833.184,Onslow,,
-8639015.875,4131760.903,Onslow,,
-8638860.027,4151697.944,Onslow,,
-8593931.481,4137900.973,Onslow,,
-8639438.889,4116459.277,Onslow,,
-8637490.798,4099773.166,Onslow,,
-8641798.862,4140423.039,Onslow,,
-8641364.716,4140355.234,Onslow,,
-8629175.232,4151915.142,Onslow,,
-8629141.836,4151317.858,Onslow,,
-8645995.607,4138538.216,Onslow,,
-8625593.305,4139919.259,Onslow,,
-8634429.512,4155010.672,Onslow,,
-8640664.182,4149301.582,Onslow,,
-8630811.628,4126003.414,Onslow,,
-8642566.967,4152906.161,Onslow,,
-8640754.574,4154369.772,Onslow,,
-8640741.327,4150150.531,Onslow,,
-8639572.472,4156151.347,Onslow,,
-8638882.291,4153503.53,Onslow,,
-8635921.193,4157427.956,Onslow,,
-8632392.365,4152037.318,Onslow,,
-8631590.865,4155092.145,Onslow,,
-8635087.967,4135785.996,Onslow,,
-8634930.449,4147884.096,Onslow,,
-8641053.021,4129471.1,Onslow,,
-8634807.998,4126680.612,Onslow,,
-8630967.476,4128414.425,Onslow,,
-8624945.091,4139189.054,Onslow,,
-8626893.182,4142009.792,Onslow,,
-8626180.737,4143094.881,Onslow,,
-8645349.954,4139338.21,Onslow,,
-8643435.259,4146717.129,Onslow,,
-8632759.719,4157957.656,Onslow,,
-8602117.694,4142182.043,Onslow,,
-8819498.165,4294321.191,Orange,,
-8801197.241,4332204.942,Orange,,
-8810447.891,4297911.021,Orange,,
-8567923.908,4186980.295,Pamlico,,
-8542293.152,4177089.386,Pamlico,,
-8499710.664,4359065.719,Pasquotank,,
-8483624.998,4335117.149,Pasquotank,,
-8482144.448,4327058.745,Pasquotank,,
-8692382.439,4106909.733,Pender,,
-8698627.462,4116567.534,Pender,,
-8686153.111,4117154.574,Pender,,
-8681290.676,4122359.708,Pender,,
-8688642.104,4114808.492,Pender,,
-8679731.312,4119237.069,Pender,,
-8678868.252,4118935.911,Pender,,
-8678589.954,4119463.788,Pender,,
-8689232.097,4094788.364,Pender,,
-8684936.167,4104733.006,Pender,,
-8683408.195,4119459.322,Pender,,
-8676552.807,4124622.057,Pender,,
-8684477.53,4098295.597,Pender,,
-8681996.33,4096139.04,Pender,,
-8678251.32,4089801.177,Pender,,
-8691020.667,4119977.343,Pender,,
-8653331.561,4122509.723,Pender,,
-8701877.991,4096395.687,Pender,,
-8701165.546,4095207.056,Pender,,
-8688303.136,4093991.81,Pender,,
-8683760.299,4107228.416,Pender,,
-8680972.191,4110330.945,Pender,,
-8679458.246,4110222.748,Pender,,
-8668330.193,4111182.624,Pender,,
-8678901.648,4095017.967,Pender,,
-8691180.188,4105976.856,Pender,,
-8689287.757,4105828.144,Pender,,
-8684745.922,4118705.818,Pender,,
-8649901.808,4122477.229,Pender,,
-8698594.066,4095166.537,Pender,,
-8682055.329,4123844.374,Pender,,
-8699243.281,4099614.266,Pender,,
-8666400.915,4092511.219,Pender,,
-8700453.102,4108451.178,Pender,,
-8700453.102,4108451.178,Pender,,
-8700453.102,4108451.178,Pender,,
-8693592.259,4116707.863,Pender,,
-8693592.259,4116707.863,Pender,,
-8693592.259,4116707.863,Pender,,
-8698816.705,4108640.493,Pender,,
-8698816.705,4108640.493,Pender,,
-8698816.705,4108640.493,Pender,,
-8678534.294,4088631.329,Pender,,
-8692193.196,4124310.598,Pender,,
-8702911.815,4104407.634,Pender,,
-8699618.206,4114159.069,Pender,,
-8694542.037,4112359.824,Pender,,
-8692193.196,4124310.598,Pender,,
-8652151.575,4125068.948,Pender,,
-8690586.076,4117737.179,Pender,,
-8687084.521,4103170.445,Pender,,
-8677565.814,4115485.014,Pender,,
-8686443.21,4102060.699,Pender,,
-8676229.535,4111773.981,Pender,,
-8676229.535,4111773.981,Pender,,
-8676229.535,4111773.981,Pender,,
-8672534.173,4109654.734,Pender,,
-8664185.212,4111426.494,Pender,,
-8677142.8,4113144.422,Pender,,
-8674782.827,4118340.386,Pender,,
-8676019.698,4107232.473,Pender,,
-8668081.394,4100529.86,Pender,,
-8656837.123,4088409.954,Pender,,
-8698204.448,4115769.165,Pender,,
-8697440.351,4116202.442,Pender,,
-8696590.315,4115485.014,Pender,,
-8686170.811,4089387.275,Pender,,
-8645539.42,4121513.814,Pender,,
-8518134.04,4347658.283,Perquimans,,
-8511332.419,4349385.905,Perquimans,,
-8521974.562,4334730.65,Perquimans,,
-8521974.562,4334730.65,Perquimans,,
-8521473.624,4335420.836,Perquimans,,
-8487087.034,4316566.995,Perquimans,,
-8513647.864,4315616.209,Perquimans,,
-8513647.864,4315616.209,Perquimans,,
-8513647.864,4315616.209,Perquimans,,
-8808221.501,4336994.628,Person,,
-8801163.845,4344507.815,Person,,
-8799616.504,4345198.628,Person,,
-8784688.56,4359217.9,Person,,
-8784688.56,4359217.9,Person,,
-8781248.788,4344936.114,Person,,
-8776985.252,4347119.322,Person,,
-8776985.252,4347119.322,Person,,
-8796399.371,4337450.242,Person,,
-8795597.871,4337146.497,Person,,
-8794829.766,4345474.966,Person,,
-8794829.766,4345474.966,Person,,
-8794829.766,4345474.966,Person,,
-8611384.819,4221282.547,Pitt,,
-8607798.216,4228073.813,Pitt,,
-8599002.084,4236045.58,Pitt,,
-8598563.596,4234281.174,Pitt,,
-8595287.352,4234527.353,Pitt,,
-8601141.31,4233857.211,Pitt,,
-8600034.015,4219820.992,Pitt,,
-8592281.837,4235457.413,Pitt,,
-8620889.499,4263944.505,Pitt,,
-8599491.667,4234937.664,Pitt,,
-8598856.255,4237071.527,Pitt,,
-8595938.905,4239944.691,Pitt,,
-8595503.201,4241846.867,Pitt,,
-8604253.915,4227745.768,Pitt,,
-8600756.034,4221227.906,Pitt,,
-8623841.804,4237577.697,Pitt,,
-8604838.676,4223728.013,Pitt,,
-8634994.681,4262765.202,Pitt,,
-8608177.259,4226379.02,Pitt,,
-8606748.028,4221828.973,Pitt,,
-8591931.404,4236907.369,Pitt,,
-8591343.303,4238480.652,Pitt,,
-8591063.446,4235908.794,Pitt,,
-8590540.244,4237605.058,Pitt,,
-8620129.855,4273671.755,Pitt,,
-8643976.271,4247514.294,Pitt,,
-8643976.271,4247514.294,Pitt,,
-8632580.384,4245638.516,Pitt,,
-8641942.353,4257350.271,Pitt,,
-8626801.01,4230096.973,Pitt,,
-8610022.045,4267099.08,Pitt,,
-8606734.336,4218448.399,Pitt,,
-8607002.616,4213812.896,Pitt,,
-8603387.738,4265562.825,Pitt,,
-8646860.559,4251116.14,Pitt,,
-8607827.493,4219383.929,Pitt,,
-8637057.765,4252088.704,Pitt,,
-8637497.477,4251705.147,Pitt,,
-8637212.054,4249773.869,Pitt,,
-8613793.105,4265014.215,Pitt,,
-8604705.315,4218755.681,Pitt,,
-8632871.039,4257843.672,Pitt,,
-8598958.781,4226953.033,Pitt,,
-8595260.524,4236360.193,Pitt,,
-8599973.124,4224252.014,Pitt,,
-8598290.864,4224575.172,Pitt,,
-8596144.512,4219110.773,Pitt,,
-8602803.199,4228716.262,Pitt,,
-8632720.758,4237507.926,Pitt,,
-8610629.405,4218291.347,Pitt,,
-9135923.818,4202420.166,Polk,,
-8867031.588,4276527.095,Randolph,,
-8888115.499,4279081.061,Randolph,,
-8888583.041,4271654.25,Randolph,,
-8875870.355,4280234.661,Randolph,,
-8865573.302,4280838.977,Randolph,,
-8863012.954,4257706.614,Randolph,,
-8890163.778,4265672.551,Randolph,,
-8890163.778,4265672.551,Randolph,,
-8890163.778,4265672.551,Randolph,,
-8871272.86,4261613.448,Randolph,,
-8871272.86,4261613.448,Randolph,,
-8871139.277,4259721.543,Randolph,,
-8880579.17,4286677.844,Randolph,,
-8880579.17,4286677.844,Randolph,,
-8880579.17,4286677.844,Randolph,,
-8880579.17,4286677.844,Randolph,,
-8858248.48,4250212.143,Randolph,,
-8871395.312,4240779.418,Randolph,,
-8860630.717,4269705.722,Randolph,,
-8887313.999,4286870.236,Randolph,,
-8887313.999,4286870.236,Randolph,,
-8893503.363,4277295.968,Randolph,,
-8887592.298,4281635.626,Randolph,,
-8877172.793,4233788.832,Randolph,,
-8877172.793,4233788.832,Randolph,,
-8884809.31,4265919.437,Randolph,,
-8884809.31,4265919.437,Randolph,,
-8890856.519,4274423.268,Randolph,,
-8862734.655,4248568.704,Randolph,,
-8864059.357,4274769.874,Randolph,,
-8863625.211,4259310.303,Randolph,,
-8904256.825,4177862.629,Richmond,,
-8883137.626,4182066.133,Richmond,,
-8861841.984,4180236.167,Richmond,,
-8866445.602,4140244.442,Richmond,,
-8885588.547,4283284.05,Richmond,,
-8864508.309,4159989.899,Richmond,,
-8864508.309,4159989.899,Richmond,,
-8863771.819,4158563.989,Richmond,,
-8881864.019,4176093.624,Richmond,,
-8873376.131,4165159.455,Richmond,,
-8882400.802,4174339.864,Richmond,,
-8874597.64,4179799.17,Richmond,,
-8864142.847,4156112.508,Richmond,,
-8829452.911,4101272.01,Robeson,,
-8809861.014,4079729.962,Robeson,,
-8803202.884,4077241.711,Robeson,,
-8802546.322,4134075.707,Robeson,,
-8815139.117,4087563.102,Robeson,,
-8812267.074,4087722.506,Robeson,,
-8829888.949,4103815.448,Robeson,,
-8800165.643,4153924.83,Robeson,,
-8810406.48,4141271.042,Robeson,,
-8787969.702,4140182.74,Robeson,,
-8787969.702,4140182.74,Robeson,,
-8787969.702,4140182.74,Robeson,,
-8785131.723,4141597.214,Robeson,,
-8808381.022,4145460.197,Robeson,,
-8841535.973,4115494.08,Robeson,,
-8837727.066,4112969.37,Robeson,,
-8834836.766,4111672.263,Robeson,,
-8834691.161,4116803.943,Robeson,,
-8832311.039,4122246.115,Robeson,,
-8830863.217,4122841.848,Robeson,,
-8825443.517,4134098.612,Robeson,,
-8824438.302,4140775.631,Robeson,,
-8819192.037,4138792.445,Robeson,,
-8818088.081,4096518.745,Robeson,,
-8816771.728,4089394.835,Robeson,,
-8795667.111,4135290.286,Robeson,,
-8830317.529,4110439.548,Robeson,,
-8778596.267,4111898.424,Robeson,,
-8789423.98,4129497.382,Robeson,,
-8820492.026,4091849.31,Robeson,,
-8819938.545,4092321.23,Robeson,,
-8818293.466,4086987.187,Robeson,,
-8810834.726,4130104.881,Robeson,,
-8810834.726,4130104.881,Robeson,,
-8821429.892,4091491.501,Robeson,,
-8812907.383,4088439.786,Robeson,,
-8827438.362,4139366.143,Robeson,,
-8778149.765,4118230.217,Robeson,,
-8842776.963,4114909.968,Robeson,,
-8828892.862,4115023.892,Robeson,,
-8803799,4079969.375,Robeson,,
-8798520.007,4084345.938,Robeson,,
-8797780.4,4082655.335,Robeson,,
-8793771.563,4093746.562,Robeson,,
-8785065.822,4129287.394,Robeson,,
-8791867.666,4150592.744,Robeson,,
-8836407.596,4122312.998,Robeson,,
-8819648.113,4098017.561,Robeson,,
-8819641.99,4093987.354,Robeson,,
-8817482.614,4102252.88,Robeson,,
-8817217.674,4099062.325,Robeson,,
-8815402.832,4097205.784,Robeson,,
-8836310.191,4109661.901,Robeson,,
-8808560.135,4089784.707,Robeson,,
-8885669.253,4358837.037,Rockingham,,
-8873435.13,4336120.593,Rockingham,,
-8886930.503,4353506.781,Rockingham,,
-8886217.057,4338725.649,Rockingham,,
-8862823.711,4338264.872,Rockingham,,
-8984406.859,4274275.707,Rowan,,
-8975251.165,4270396.998,Rowan,,
-8988124.93,4253705.27,Rowan,,
-8983416.115,4241997.412,Rowan,,
-8976336.196,4269746.884,Rowan,,
-8976336.196,4269746.884,Rowan,,
-8976336.196,4269746.884,Rowan,,
-8976336.196,4269746.884,Rowan,,
-8990880.087,4256936.79,Rowan,,
-8984596.102,4260338.433,Rowan,,
-8984596.102,4260338.433,Rowan,,
-8975133.945,4258282.27,Rowan,,
-8983737.049,4260095.511,Rowan,,
-8947069.188,4255215.058,Rowan,,
-8736974.8,4143515.652,Sampson,,
-8736974.8,4143515.652,Sampson,,
-8733020.509,4163934.28,Sampson,,
-8730015.217,4154756.344,Sampson,,
-8717552.332,4171768.084,Sampson,,
-8727034.638,4156302.224,Sampson,,
-8749531.416,4175235.755,Sampson,,
-8746113.574,4185338.232,Sampson,,
-8716980.595,4188965.557,Sampson,,
-8709726.349,4163442.48,Sampson,,
-8706876.793,4171135.737,Sampson,,
-8705953.286,4171906.39,Sampson,,
-8703841.222,4168726.077,Sampson,,
-8715754.188,4190368.951,Sampson,,
-8742342.292,4160937.754,Sampson,,
-8732318.863,4185721.798,Sampson,,
-8700321.299,4156488.548,Sampson,,
-8724270.463,4180511.357,Sampson,,
-8702157.514,4161818.298,Sampson,,
-8743500.349,4153462.799,Sampson,,
-8724803.572,4179867.216,Sampson,,
-8723891.087,4179804.07,Sampson,,
-8712518.242,4119270.907,Sampson,,
-8712181.167,4119736.264,Sampson,,
-8717059.187,4144164.203,Sampson,,
-8705426.857,4116769.706,Sampson,,
-8705026.997,4118854.701,Sampson,,
-8704853.895,4122105.04,Sampson,,
-8699994.799,4121471.305,Sampson,,
-8713225.455,4119462.57,Sampson,,
-8707375.616,4114242.004,Sampson,,
-8744319.104,4183171.609,Sampson,,
-8717307.763,4154414.308,Sampson,,
-8713387.091,4146201.124,Sampson,,
-8709502.486,4146863.807,Sampson,,
-8717123.752,4116519.495,Sampson,,
-8714515.536,4123135.934,Sampson,,
-8714515.536,4123135.934,Sampson,,
-8713890.811,4110001.354,Sampson,,
-8713890.811,4110001.354,Sampson,,
-8712864.891,4115554.833,Sampson,,
-8710683.029,4130016.41,Sampson,,
-8710683.029,4130016.41,Sampson,,
-8710683.029,4130016.41,Sampson,,
-8735199.922,4142562.767,Sampson,,
-8734829.674,4142113.685,Sampson,,
-8734503.508,4141767.153,Sampson,,
-8733689.317,4142945.946,Sampson,,
-8706006.386,4156582.526,Sampson,,
-8733110.233,4188436.418,Sampson,,
-8746231.127,4168332.901,Sampson,,
-8727728.492,4189506.707,Sampson,,
-8727453.31,4195683.932,Sampson,,
-8734787.372,4177275.106,Sampson,,
-8734291.11,4198191.886,Sampson,,
-8733537.254,4179348.446,Sampson,,
-8729451.161,4187213.981,Sampson,,
-8701503.178,4157198.835,Sampson,,
-8746787.947,4172179.877,Sampson,,
-8714140.056,4121733.811,Sampson,,
-8715406.983,4183479.409,Sampson,,
-8714814.207,4171638.212,Sampson,,
