X,Y,COUNTY,CountyName,Permits 
-8711739.896,4127815.687,Sampson,,
-8739743.539,4153614.318,Sampson,,
-8733246.488,4146191.626,Sampson,,
-8732456.787,4162038.275,Sampson,,
-8728873.636,4142831.466,Sampson,,
-8725924.782,4138845.461,Sampson,,
-8721400.647,4137971.339,Sampson,,
-8721364.691,4124386.566,Sampson,,
-8719939.69,4175878.811,Sampson,,
-8716280.507,4137732.585,Sampson,,
-8714872.983,4134470.522,Sampson,,
-8710456.382,4132401.183,Sampson,,
-8708689.186,4129652.37,Sampson,,
-8708405.655,4140269.665,Sampson,,
-8704945.734,4133137.043,Sampson,,
-8702922.168,4139578.897,Sampson,,
-8709787.464,4171067.745,Sampson,,
-8709497.476,4187419.345,Sampson,,
-8706896.385,4173675.679,Sampson,,
-8705917.998,4175557.618,Sampson,,
-8704129.985,4178680.151,Sampson,,
-8702566.614,4170556.321,Sampson,,
-8722834.442,4188303.899,Sampson,,
-8751505.445,4173110.82,Sampson,,
-8708049.989,4181588.094,Sampson,,
-8736428.778,4199136.741,Sampson,,
-8731685.566,4186441.991,Sampson,,
-8731137.651,4188714.4,Sampson,,
-8715362.121,4196578.961,Sampson,,
-8703053.302,4121597.616,Sampson,,
-8735214.728,4180063.326,Sampson,,
-8729543.334,4191014.112,Sampson,,
-8728671.257,4190250.849,Sampson,,
-8722848.691,4193578.236,Sampson,,
-8722848.691,4193578.236,Sampson,,
-8722848.691,4193578.236,Sampson,,
-8711542.972,4192838.231,Sampson,,
-8732646.031,4149162.336,Sampson,,
-8720245.93,4187001.402,Sampson,,
-8718458.695,4185928.36,Sampson,,
-8712971.201,4176107.909,Sampson,,
-8710914.351,4184805.318,Sampson,,
-8706718.831,4185322.709,Sampson,,
-8748592.548,4159382.266,Sampson,,
-8735507.609,4145258.184,Sampson,,
-8714979.961,4149327.097,Sampson,,
-8714284.214,4149079.821,Sampson,,
-8714114.452,4149534.07,Sampson,,
-8710767.075,4148251.173,Sampson,,
-8730269.025,4163088.355,Sampson,,
-8719237.932,4148519.601,Sampson,,
-8730416.19,4150234.955,Sampson,,
-8730416.19,4150234.955,Sampson,,
-8730416.19,4150234.955,Sampson,,
-8727677.73,4164614.191,Sampson,,
-8726596.707,4164399.735,Sampson,,
-8722775.443,4130236.844,Sampson,,
-8720575.992,4122106.935,Sampson,,
-8720575.992,4122106.935,Sampson,,
-8720575.992,4122106.935,Sampson,,
-8707463.113,4144472.417,Sampson,,
-8707463.113,4144472.417,Sampson,,
-8707463.113,4144472.417,Sampson,,
-8703983.377,4145811.049,Sampson,,
-8717402.051,4122731.905,Sampson,,
-8712956.73,4153796.117,Sampson,,
-8710899.768,4156739.791,Sampson,,
-8710803.588,4148803.507,Sampson,,
-8709759.634,4157671.343,Sampson,,
-8707417.583,4151362.246,Sampson,,
-8705060.393,4151682.062,Sampson,,
-8743305.206,4166422.69,Sampson,,
-8720225.892,4131007.248,Sampson,,
-8719740.428,4130948.172,Sampson,,
-8744042.029,4172108.071,Sampson,,
-8733564.75,4167171.809,Sampson,,
-8726486.612,4174882.069,Sampson,,
-8703273.158,4165439.029,Sampson,,
-8740853.06,4151115.331,Sampson,,
-8711690.804,4151440.298,Sampson,,
-8729604.225,4153535.843,Sampson,,
-8718950.616,4142393.63,Sampson,,
-8711351.503,4155762.418,Sampson,,
-8711065.3,4171640.932,Sampson,,
-8707793.62,4150176.456,Sampson,,
-8755148.375,4170082.313,Sampson,,
-8716464.518,4136463.108,Sampson,,
-8716464.518,4136463.108,Sampson,,
-8711881.272,4172537.285,Sampson,,
-8710893.311,4126423.949,Sampson,,
-8706663.727,4131057.789,Sampson,,
-8705901.523,4120995.181,Sampson,,
-8704327.911,4135982.28,Sampson,,
-8735518.964,4183033.98,Sampson,,
-8754628.513,4174810.245,Sampson,,
-8707817.443,4142028.237,Sampson,,
-8707817.443,4142028.237,Sampson,,
-8707817.443,4142028.237,Sampson,,
-8712239.275,4183523.381,Sampson,,
-8712239.275,4183523.381,Sampson,,
-8712855.874,4181389.916,Sampson,,
-8712748.006,4177670.64,Sampson,,
-8711482.414,4176783.669,Sampson,,
-8721362.019,4182867.357,Sampson,,
-8739194.4,4181984.734,Sampson,,
-8738065.175,4184612.528,Sampson,,
-8737705.501,4182598.779,Sampson,,
-8711775.518,4144528.58,Sampson,,
-8733047.449,4182186.599,Sampson,,
-8737365.977,4158526.5,Sampson,,
-8705407.487,4175640.194,Sampson,,
-8733103.331,4178524.888,Sampson,,
-8732590.037,4178094.354,Sampson,,
-8728975.27,4178682.872,Sampson,,
-8701076.491,4168978.413,Sampson,,
-8717600.867,4172834.997,Sampson,,
-8717297.522,4171672.89,Sampson,,
-8716621.59,4170295.655,Sampson,,
-8712118.716,4174623.614,Sampson,,
-8712010.848,4163547.389,Sampson,,
-8713664.499,4150654.231,Sampson,,
-8712007.063,4160049.129,Sampson,,
-8717229.506,4147086.881,Sampson,,
-8716699.513,4147132.066,Sampson,,
-8733910.731,4180073.125,Sampson,,
-8733910.731,4180073.125,Sampson,,
-8727919.628,4139555.845,Sampson,,
-8712435.977,4173889.362,Sampson,,
-8712334.899,4163616.15,Sampson,,
-8708260.606,4148137.723,Sampson,,
-8710476.643,4166983.947,Sampson,,
-8745793.419,4191161.785,Sampson,,
-8731039.356,4167034.65,Sampson,,
-8726125.157,4159106.919,Sampson,,
-8719920.988,4123113.729,Sampson,,
-8719196.744,4123770.441,Sampson,,
-8704292.622,4191170.777,Sampson,,
-8703245.662,4191773.614,Sampson,,
-8736727.114,4182943.59,Sampson,,
-8736079.012,4182029.653,Sampson,,
-8724936.265,4182379.075,Sampson,,
-8723199.013,4182367.777,Sampson,,
-8725363.509,4180760.831,Sampson,,
-8743896.09,4154294.279,Sampson,,
-8732083.311,4139983.399,Sampson,,
-8732083.311,4139983.399,Sampson,,
-8701079.274,4161364.227,Sampson,,
-8744604.527,4173410.315,Sampson,,
-8741996.2,4178469.777,Sampson,,
-8734078.378,4181321.588,Sampson,,
-8742059.652,4173279.2,Sampson,,
-8725744.556,4186998.407,Sampson,,
-8702133.692,4122963.977,Sampson,,
-8739161.672,4180294.28,Sampson,,
-8731144.108,4186867.539,Sampson,,
-8702841.573,4148900.406,Sampson,,
-8721343.429,4152721.39,Sampson,,
-8717986.589,4155369.157,Sampson,,
-8717879.277,4155367.935,Sampson,,
-8715330.952,4150659.525,Sampson,,
-8714704.668,4149758.419,Sampson,,
-8714442.177,4151640.93,Sampson,,
-8713059.7,4147196.52,Sampson,,
-8706889.817,4119956.768,Sampson,,
-8705859.778,4149607.902,Sampson,,
-8703862.261,4119071.126,Sampson,,
-8702660.233,4126925.903,Sampson,,
-8724611.212,4178730.5,Sampson,,
-8716470.975,4116438.573,Sampson,,
-8714792.499,4120647.814,Sampson,,
-8741512.628,4152913.764,Sampson,,
-8729676.917,4155630.017,Sampson,,
-8722824.201,4151020.857,Sampson,,
-8719008.725,4186201.786,Sampson,,
-8718441.33,4120371.39,Sampson,,
-8718382.887,4184737.242,Sampson,,
-8717908.221,4120651.875,Sampson,,
-8717894.974,4119271.99,Sampson,,
-8717754.822,4118502.393,Sampson,,
-8717172.621,4119489.642,Sampson,,
-8716749.273,4118437.698,Sampson,,
-8733078.618,4156742.779,Sampson,,
-8732282.684,4155108.711,Sampson,,
-8731854.104,4154670.393,Sampson,,
-8729228.856,4158543.479,Sampson,,
-8724407.164,4151893.693,Sampson,,
-8723987.267,4157121.964,Sampson,,
-8723275.824,4149719.873,Sampson,,
-8722970.252,4154146.824,Sampson,,
-8722819.636,4155059.284,Sampson,,
-8717859.685,4152766.191,Sampson,,
-8742895.439,4193016.176,Sampson,,
-8734658.13,4164629.685,Sampson,,
-8734591.005,4174025.789,Sampson,,
-8732702.024,4171501.814,Sampson,,
-8722084.26,4186443.081,Sampson,,
-8709407.419,4124227.047,Sampson,,
-8729199.468,4193371.94,Sampson,,
-8724452.248,4184598.913,Sampson,,
-8717778.422,4151009.319,Sampson,,
-8734531.671,4150549.309,Sampson,,
-8727171.895,4176006.556,Sampson,,
-8705678.661,4180870.53,Sampson,,
-8728237.779,4176631.697,Sampson,,
-8728106.644,4177491.444,Sampson,,
-8725186.4,4174419.575,Sampson,,
-8723986.042,4177030.065,Sampson,,
-8723232.743,4175901.938,Sampson,,
-8722827.985,4180505.777,Sampson,,
-8721777.241,4179934.854,Sampson,,
-8721381.166,4183061.342,Sampson,,
-8720117.912,4178846.166,Sampson,,
-8743212.143,4162462.209,Sampson,,
-8720739.743,4142016.573,Sampson,,
-8720499.516,4151244.285,Sampson,,
-8719103.124,4144848.2,Sampson,,
-8716397.726,4176427.213,Sampson,,
-8714302.694,4186495.235,Sampson,,
-8713716.485,4185637.785,Sampson,,
-8713386.2,4186076.51,Sampson,,
-8713184.935,4175323.77,Sampson,,
-8713184.935,4175323.77,Sampson,,
-8711838.303,4170416.945,Sampson,,
-8711579.151,4167878.972,Sampson,,
-8704159.373,4182559.847,Sampson,,
-8719314.631,4130498.066,Sampson,,
-8707200.287,4172965.699,Sampson,,
-8704909.889,4164300.527,Sampson,,
-8703968.683,4173757.153,Sampson,,
-8703608.341,4173578.428,Sampson,,
-8727942.448,4159710.055,Sampson,,
-8701509.969,4156379.904,Sampson,,
-8751550.863,4194192.106,Sampson,,
-8747002.349,4189205.414,Sampson,,
-8743931.712,4192378.392,Sampson,,
-8742273.608,4189436.695,Sampson,,
-8741869.184,4182080.426,Sampson,,
-8738255.865,4175821.401,Sampson,,
-8737781.533,4180500.742,Sampson,,
-8727758.214,4191169.687,Sampson,,
-8726106.678,4169713.7,Sampson,,
-8723426.662,4168120.413,Sampson,,
-8731466.934,4164630.092,Sampson,,
-8714624.963,4145116.411,Sampson,,
-8752142.415,4178692.67,Sampson,,
-8698976.226,4124051.417,Sampson,,
-8716667.008,4142281.054,Sampson,,
-8741355.222,4193295.499,Sampson,,
-8713908.511,4169492.755,Sampson,,
-8711738.115,4166671.031,Sampson,,
-8711178.401,4177904.266,Sampson,,
-8710689.152,4175786.71,Sampson,,
-8709989.063,4175264.458,Sampson,,
-8709819.078,4169746.876,Sampson,,
-8707714.583,4168535.741,Sampson,,
-8738123.283,4186347.76,Sampson,,
-8723246.435,4181468.316,Sampson,,
-8722678.038,4181870.532,Sampson,,
-8716687.157,4178732.405,Sampson,,
-8716687.157,4178732.405,Sampson,,
-8715928.069,4181046.786,Sampson,,
-8714697.878,4179356.884,Sampson,,
-8713355.365,4179681.997,Sampson,,
-8713128.941,4184664.673,Sampson,,
-8730639.831,4144604.686,Sampson,,
-8721109.324,4149406.628,Sampson,,
-8721006.353,4147652.592,Sampson,,
-8720356.693,4145718.247,Sampson,,
-8720242.368,4144950.22,Sampson,,
-8719379.196,4156133.15,Sampson,,
-8719100.341,4145915.791,Sampson,,
-8718088.892,4151503.691,Sampson,,
-8717530.18,4146092.173,Sampson,,
-8716513.276,4151568.442,Sampson,,
-8716085.698,4152293.348,Sampson,,
-8712842.961,4145307.568,Sampson,,
-8743293.072,4201332.673,Sampson,,
-8733984.091,4155826.107,Sampson,,
-8741126.127,4180981.32,Sampson,,
-8750295.068,4160626.911,Sampson,,
-8748257.365,4163129.121,Sampson,,
-8746866.873,4159835.984,Sampson,,
-8746655.588,4165673.485,Sampson,,
-8744367.305,4161611.912,Sampson,,
-8743377.897,4156847.76,Sampson,,
-8741141.377,4149318.004,Sampson,,
-8735259.256,4151247.272,Sampson,,
-8707641.558,4163899.626,Sampson,,
-8701145.732,4148022.376,Sampson,,
-8735082.369,4147099.772,Sampson,,
-8731834.066,4169998.147,Sampson,,
-8730658.978,4159368.681,Sampson,,
-8724339.481,4182819.168,Sampson,,
-8745396.788,4156534.179,Sampson,,
-8738319.206,4151798.533,Sampson,,
-8735871.179,4154820.435,Sampson,,
-8735174.875,4157136.224,Sampson,,
-8731098.69,4161763.542,Sampson,,
-8727527.449,4153469.588,Sampson,,
-8726733.741,4156731.914,Sampson,,
-8742282.291,4196761.056,Sampson,,
-8716081.022,4145709.971,Sampson,,
-8713594.924,4147047.938,Sampson,,
-8711121.516,4118866.612,Sampson,,
-8710209.921,4129860.604,Sampson,,
-8708826.443,4156463.696,Sampson,,
-8708754.419,4155494.494,Sampson,,
-8708113.441,4121646.218,Sampson,,
-8707138.394,4121272.432,Sampson,,
-8734891.011,4166958.799,Sampson,,
-8732647.923,4165047.601,Sampson,,
-8732457.455,4170936.385,Sampson,,
-8731422.741,4183636.783,Sampson,,
-8731257.654,4177790.105,Sampson,,
-8730379.454,4172452.964,Sampson,,
-8730379.454,4179303.538,Sampson,,
-8728871.632,4181271.636,Sampson,,
-8727822.446,4185415.026,Sampson,,
-8727461.325,4185097.369,Sampson,,
-8726627.097,4184376.174,Sampson,,
-8713594.924,4135868.548,Sampson,,
-8713594.924,4135868.548,Sampson,,
-8713594.924,4135868.548,Sampson,,
-8703132.785,4141524.113,Sampson,,
-8738816.581,4186662.048,Sampson,,
-8703752.389,4189269.023,Sampson,,
-8702592.551,4158772.628,Sampson,,
-8754080.932,4181211.885,Sampson,,
-8750552.995,4176228.038,Sampson,,
-8749927.157,4173855.357,Sampson,,
-8746702.899,4171883.815,Sampson,,
-8745933.236,4171367.73,Sampson,,
-8745225.801,4176381.5,Sampson,,
-8741182.788,4169808.877,Sampson,,
-8740650.57,4167485.555,Sampson,,
-8737459.931,4171732.59,Sampson,,
-8733985.315,4160588.735,Sampson,,
-8745902.067,4177348.987,Sampson,,
-8712053.149,4133436.279,Sampson,,
-8710699.838,4134133.85,Sampson,,
-8730519.16,4175213.037,Sampson,,
-8705981.896,4140284.311,Sampson,,
-8704967.664,4140761.663,Sampson,,
-8737790.883,4177295.652,Sampson,,
-8734159.753,4175370.294,Sampson,,
-8733914.182,4172727.281,Sampson,,
-8731889.726,4172039.393,Sampson,,
-8730733.562,4169461.483,Sampson,,
-8729028.481,4171063.666,Sampson,,
-8728513.294,4163322.082,Sampson,,
-8727284.55,4172851.317,Sampson,,
-8726828.363,4169664.616,Sampson,,
-8725653.719,4168092.408,Sampson,,
-8723872.83,4165990.722,Sampson,,
-8718917.888,4195580.628,Sampson,,
-8718917.888,4195580.628,Sampson,,
-8714262.841,4195367.071,Sampson,,
-8712509.003,4185046.719,Sampson,,
-8711163.261,4190155.495,Sampson,,
-8710917.69,4190972.971,Sampson,,
-8710149.029,4182074.436,Sampson,,
-8709113.758,4181711.413,Sampson,,
-8709102.292,4181705.288,Sampson,,
-8706021.191,4190458.313,Sampson,,
-8722117.99,4151826.905,Sampson,,
-8720019.951,4126593.251,Sampson,,
-8711669.097,4184924.861,Sampson,,
-8707038.763,4139262.005,Sampson,,
-8706763.358,4157636.573,Sampson,,
-8704634.373,4142298.008,Sampson,,
-8704597.526,4139852.27,Sampson,,
-8701893.687,4158501.643,Sampson,,
-8701513.643,4150842.361,Sampson,,
-8699746.446,4154122.384,Sampson,,
-8729967.572,4140663.75,Sampson,,
-8726931.667,4142430.658,Sampson,,
-8725140.648,4142846.522,Sampson,,
-8724332.914,4142112.599,Sampson,,
-8723410.186,4127735.903,Sampson,,
-8722548.462,4142896.573,Sampson,,
-8705985.346,4147774.314,Sampson,,
-8703533.535,4137943.41,Sampson,,
-8726960.722,4180064.823,Sampson,,
-8720828.576,4187111.164,Sampson,,
-8718655.063,4191913.668,Sampson,,
-8726090.203,4183745.694,Sampson,,
-8723605.329,4136794.834,Sampson,,
-8702287.313,4190267.195,Sampson,,
-8715630.846,4119095.625,Sampson,,
-8728064.9,4198049.571,Sampson,,
-8745180.605,4180091.362,Sampson,,
-8733766.016,4149474.081,Sampson,,
-8731443.112,4140056.491,Sampson,,
-8731154.015,4146286.331,Sampson,,
-8730496.34,4138287.653,Sampson,,
-8730496.34,4138287.653,Sampson,,
-8729575.505,4137147.312,Sampson,,
-8716962.005,4128725.592,Sampson,,
-8712829.269,4140305.059,Sampson,,
-8711223.262,4180975.331,Sampson,,
-8701911.61,4125838.59,Sampson,,
-8840031.045,4136569.119,Scotland,,
-8865458.087,4136678.383,Scotland,,
-8856801.438,4132611.095,Scotland,,
-8848885.843,4154668.221,Scotland,,
-8846913.261,4154226.661,Scotland,,
-8846735.93,4155285.781,Scotland,,
-8842217.805,4149630.568,Scotland,,
-8842217.805,4149630.568,Scotland,,
-8842217.805,4149630.568,Scotland,,
-8833190.908,4131758.87,Scotland,,
-8851034.42,4137714.553,Scotland,,
-8848392.697,4122895.465,Scotland,,
-8846116.437,4122134.284,Scotland,,
-8845687.189,4118133.178,Scotland,,
-8843720.396,4117317.917,Scotland,,
-8837677.974,4134689.418,Scotland,,
-8837621.09,4132731.84,Scotland,,
-8836469.823,4137550.234,Scotland,,
-8947304.073,4205857.212,Stanly,,
-8947304.073,4205857.212,Stanly,,
-8928312.967,4190521.52,Stanly,,
-8921578.138,4188069.782,Stanly,,
-8934313.088,4201315.629,Stanly,,
-8913096.372,4350156.928,Stokes,,
-8928890.604,4365898.833,Stokes,,
-8992599.973,4352233.631,Surry,,
-8991342.063,4356105.537,Surry,,
-8991342.063,4356105.537,Surry,,
-8970837.013,4341026.79,Surry,,
-8985798.352,4369834.387,Surry,,
-8985798.352,4369834.387,Surry,,
-8496092.781,4276842.875,Tyrrell,,
-8960295.057,4141250.292,Union,,
-8952280.054,4144383.561,Union,,
-8955653.034,4178608.438,Union,,
-8952264.024,4181231.62,Union,,
-8758984.89,4268566.955,Wake,,
-8758216.785,4263533.106,Wake,,
-8757593.396,4262463.54,Wake,,
-8700542.157,4368491.174,Warren,,
-8706141.528,4374640.867,Warren,,
-8706141.528,4374640.867,Warren,,
-8714278.982,4375333.621,Warren,,
-8710683.363,4372521.318,Warren,,
-8710683.363,4372521.318,Warren,,
-8692259.987,4367023.525,Warren,,
-8682025.83,4349988.703,Warren,,
-8511610.718,4278174.746,Washington,,
-8519926.284,4285344.932,Washington,,
-8533562.921,4280605.487,Washington,,
-8533407.074,4280880.181,Washington,,
-8526483.002,4275346.431,Washington,,
-8668660.255,4216215.741,Wayne,,
-8681183.698,4196775.913,Wayne,,
-8668604.595,4216775.57,Wayne,,
-8681183.698,4196775.913,Wayne,,
-8667458.005,4221706.024,Wayne,,
-8665513.587,4204955.566,Wayne,,
-8678278.259,4201397.443,Wayne,,
-8664741.809,4212679.918,Wayne,,
-8664363.323,4214277.042,Wayne,,
-8662081.273,4217308.117,Wayne,,
-8701165.546,4196312.503,Wayne,,
-8700364.046,4200252.105,Wayne,,
-8698639.819,4197225.711,Wayne,,
-8687740.416,4195903.628,Wayne,,
-8685792.325,4201765.612,Wayne,,
-8679424.85,4188178.736,Wayne,,
-8672255.875,4192987.427,Wayne,,
-8700698.005,4194649.84,Wayne,,
-8713688.989,4200552.063,Wayne,,
-8705340.027,4206921.276,Wayne,,
-8705250.972,4201888.338,Wayne,,
-8701755.54,4209268.038,Wayne,,
-8698905.761,4208735.879,Wayne,,
-8698293.504,4204643.213,Wayne,,
-8698193.316,4194990.529,Wayne,,
-8715792.371,4200770.219,Wayne,,
-8715181.784,4202342.436,Wayne,,
-8713900.496,4205789.006,Wayne,,
-8713188.051,4205106.972,Wayne,,
-8707900.376,4206539.293,Wayne,,
-8706174.924,4205789.006,Wayne,,
-8690556.799,4238767.971,Wayne,,
-8696523.524,4221405.49,Wayne,,
-8694516.99,4211098.449,Wayne,,
-8665231.615,4223263.469,Wayne,,
-8698571.802,4210782.782,Wayne,,
-8697703.51,4210823.724,Wayne,,
-8695933.53,4211396.927,Wayne,,
-8694241.474,4207344.202,Wayne,,
-8692816.585,4196993.994,Wayne,,
-8691759.049,4203593.006,Wayne,,
-8691669.994,4197607.373,Wayne,,
-8688330.409,4196585.094,Wayne,,
-8663751.066,4215983.625,Wayne,,
-8698872.365,4205447.984,Wayne,,
-8694397.321,4204684.132,Wayne,,
-8693128.279,4203020.208,Wayne,,
-8693016.069,4206155.822,Wayne,,
-8693016.069,4206155.822,Wayne,,
-8690467.743,4205598.032,Wayne,,
-8696189.565,4208558.499,Wayne,,
-8666812.352,4187089.239,Wayne,,
-8700519.893,4209459.075,Wayne,,
-8671109.284,4193668.713,Wayne,,
-8666300.616,4197453.616,Wayne,,
-8703603.443,4200552.063,Wayne,,
-8702033.838,4200824.759,Wayne,,
-8677042.613,4190644.121,Wayne,,
-8677042.613,4190644.121,Wayne,,
-8675653.012,4198947.927,Wayne,,
-8675024.168,4201213.226,Wayne,,
-8675653.012,4198947.927,Wayne,,
-8674359.813,4232380.31,Wayne,,
-8674326.417,4198098.1,Wayne,,
-8673407.475,4231796.168,Wayne,,
-8672433.986,4232872.588,Wayne,,
-8670384.705,4244036.555,Wayne,,
-8670384.705,4244036.555,Wayne,,
-8669317.04,4212311.384,Wayne,,
-8669317.04,4227294.722,Wayne,,
-8677009.217,4195753.711,Wayne,,
-8674537.924,4196735.023,Wayne,,
-8673084.203,4195889.318,Wayne,,
-8673084.203,4195889.318,Wayne,,
-8699428.962,4196121.693,Wayne,,
-8699128.622,4192165.306,Wayne,,
-8663808.061,4191226.223,Wayne,,
-8698412.727,4193682.339,Wayne,,
-8700113.021,4189048.777,Wayne,,
-8698382.559,4200102.129,Wayne,,
-8698159.92,4201083.826,Wayne,,
-8698153.575,4193655.496,Wayne,,
-8697870.044,4208200.882,Wayne,,
-8704416.076,4208585.788,Wayne,,
-8708991.307,4199993.056,Wayne,,
-8708490.369,4202447.44,Wayne,,
-8688391.969,4215964.237,Wayne,,
-8686235.154,4216512.857,Wayne,,
-8697046.725,4224288.224,Wayne,,
-8694920.523,4200674.775,Wayne,,
-8715202.934,4201697.432,Wayne,,
-8663906.913,4201956.52,Wayne,,
-8696089.378,4225395.066,Wayne,,
-8693868.331,4195201.489,Wayne,,
-8693868.331,4195201.489,Wayne,,
-8701098.755,4205829.93,Wayne,,
-8711518.259,4207562.493,Wayne,,
-8663995.968,4211506.112,Wayne,,
-8686972.311,4196462.427,Wayne,,
-8678745.801,4189281.962,Wayne,,
-8672656.625,4236291.798,Wayne,,
-8670608.346,4230971.968,Wayne,,
-8670485.895,4231505.202,Wayne,,
-8695933.53,4201806.521,Wayne,,
-8678033.356,4192306.182,Wayne,,
-8665855.004,4198397.999,Wayne,,
-8690434.348,4226269.687,Wayne,,
-8679134.974,4207663.863,Wayne,,
-8678037.364,4209859.309,Wayne,,
-8676797.71,4197075.776,Wayne,,
-8673858.875,4201765.612,Wayne,,
-8671910.784,4208435.699,Wayne,,
-8697146.913,4220271.731,Wayne,,
-8693250.731,4228360.86,Wayne,,
-8692037.348,4224971.447,Wayne,,
-8691636.598,4224944.117,Wayne,,
-8686538.165,4221364.509,Wayne,,
-8676608.467,4228429.206,Wayne,,
-8675339.425,4237700.823,Wayne,,
-8669595.339,4240820.472,Wayne,,
-8668938.554,4221555.756,Wayne,,
-8667702.908,4232954.637,Wayne,,
-8666133.303,4222170.502,Wayne,,
-8663851.253,4227322.058,Wayne,,
-8663023.815,4232619.746,Wayne,,
-8672066.632,4204152.194,Wayne,,
-8674938.674,4242106.902,Wayne,,
-8674938.674,4242106.902,Wayne,,
-8665732.553,4208667.656,Wayne,,
-8663800.603,4196476.875,Wayne,,
-8703169.297,4196585.094,Wayne,,
-8710961.662,4202379.256,Wayne,,
-8702089.498,4195181.32,Wayne,,
-8706486.618,4208585.788,Wayne,,
-8697358.42,4197798.208,Wayne,,
-8693868.331,4195201.489,Wayne,,
-8693868.331,4195201.489,Wayne,,
-8682920.282,4207412.418,Wayne,,
-8681495.392,4192496.926,Wayne,,
-8677142.8,4188137.878,Wayne,,
-8693094.883,4224670.823,Wayne,,
-8705651.722,4207303.273,Wayne,,
-8682987.074,4198847.864,Wayne,,
-8681317.281,4191093.67,Wayne,,
-8681317.281,4191093.67,Wayne,,
-8672556.437,4191202.655,Wayne,,
-8707074.83,4195563.456,Wayne,,
-8674359.813,4234240.144,Wayne,,
-8674359.813,4234240.144,Wayne,,
-8711117.509,4201547.436,Wayne,,
-8698226.712,4199802.183,Wayne,,
-8683788.574,4195753.711,Wayne,,
-8683476.879,4241723.694,Wayne,,
-8668938.554,4232339.287,Wayne,,
-8666289.15,4192878.425,Wayne,,
-8664986.712,4203129.31,Wayne,,
-8664519.17,4189050.412,Wayne,,
-8663250.128,4221104.964,Wayne,,
-9021331.534,4326562.191,Wilkes,,
-9016667.247,4321432.467,Wilkes,,
-9016667.247,4321432.467,Wilkes,,
-9003397.964,4332053.143,Wilkes,,
-9003397.964,4332053.143,Wilkes,,
-9051354.401,4304295.873,Wilkes,,
-9008841.487,4344894.665,Wilkes,,
-9006695.359,4330072.353,Wilkes,,
-9006695.359,4330072.353,Wilkes,,
-8692382.439,4261901.375,Wilson,,
-8661912.958,4260127.727,Wilson,,
-8695722.023,4260598.907,Wilson,,
-8669818.312,4248507.354,Wilson,,
-8691337.149,4263067.969,Wilson,,
-8690679.25,4262806.338,Wilson,,
-8654166.457,4270282.011,Wilson,,
-8984406.859,4323583.345,Yadkin,,
-8984406.859,4323583.345,Yadkin,,
-8998837.316,4314363.642,Yadkin,,
-8998837.316,4314363.642,Yadkin,,
-8964091.052,4332743.158,Yadkin,,
-8964091.052,4332743.158,Yadkin,,
-8964091.052,4332743.158,Yadkin,,
-8989293.784,4307654.933,Yadkin,,
-8989293.784,4307654.933,Yadkin,,
-8977727.689,4309995.878,Yadkin,,
